timestamp,team_number,match_number,alliance_color,starting_position,scouter_name,match_outcome,auto_taxi_left,auto_coral_l1,auto_coral_l2,auto_coral_l3,auto_coral_l4,auto_missed_coral_l1,auto_missed_coral_l2,auto_missed_coral_l3,auto_missed_coral_l4,auto_algae_barge,auto_algae_processor,auto_missed_algae_barge,auto_missed_algae_processor,auto_algae_removed,teleop_coral_l1,teleop_coral_l2,teleop_coral_l3,teleop_coral_l4,teleop_missed_coral_l1,teleop_missed_coral_l2,teleop_missed_coral_l3,teleop_missed_coral_l4,teleop_algae_barge,teleop_algae_processor,teleop_missed_algae_barge,teleop_missed_algae_processor,teleop_algae_removed,climb_status,defense_rating,speed_rating,driver_skill_rating,primary_role,defense_qa,teleop_qa,auto_qa,comments
2025-03-22T20:18:12.779427,10384,10,Red,Right,Marcus Salvador ,Won,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,Parked,2,3,2,Offense,It didn’t come in contact with a blue alliance robot. ,Moving around and removing each light blue bubble balls from the purple reef.,It didn’t do much but move around and stand.,No comment 
2025-03-22T20:44:55.877829,10384,13,Blue,Right,Colt,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,None,1,2,2,Offense,nan,nan,nan,Got stuck in between the deep climb and a algae
2025-03-22T18:56:56.683174,10384,1,Red,Center,Piper ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,Parked,1,2,2,Offense,,,,Just moved out during auto and then during teleop they couldn’t pick up half of their algae
2025-03-22T23:33:00.554798,10384,24,Red,Left,Wynn ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,None,1,2,3,Offense,,Algae focused,,
2025-03-22T23:32:45.289169,10384,25,Red,Left,Marcus Salvador ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,None,3,2,3,Offense,They had a decent defense on them. Even though nobody from the blue alliance came to them. They looked like they were more on defense ,They performed with only grabbing Algae and placing them through the processor for the man in the green shirt to put it up in the net.,None ,
2025-03-23T01:09:38.689804,10384,33,Red,Right,Thomas ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,Shallow Climb,1,2,2,Offense,,,,
2025-03-23T01:42:31.041159,10384,37,Red,Center,Noah,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,Parked,2,4,2,Offense,,"Algae focused bot, kinda slow",,
2025-03-23T03:07:34.461417,10384,44,Red,Center,Piper ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Deep Climb,4,2,4,Offense,Semi aggressive station block,,,
2025-03-23T19:09:24.070297,10384,49,Blue,Right,Dylan,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,Shallow Climb,1,2,2,Offense,,Very slow in movement speed and trying to intake algae.  Can only seem to score algae in the processor.  ,Auto crosses line,
2025-03-23T19:41:10.671834,10384,53,Blue,Center,Noah,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,Parked,2,2,2,Offense,,Was stuck for most of game trying to score 1 algae  ,,Tried to climb but fell off
2025-03-23T20:34:26.940012,10384,59,Blue,Center,Marcus Salvador,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,Shallow Climb,1,2,3,Offense,None ,They did their scores in the processor the most. Slowly took their time but effectively delivered each ball to the processor,The bot moved a foot forward from starting point ,No comment
2025-03-23T21:00:48.053488,10384,62,Blue,Right,Thomas,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,None,1,2,1,Offense,,"Only does algae, human player doesnt put the algae in the barge",,
2025-03-22T20:45:45.701995,2090,13,Red,Left,Noah,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,3,Defense,,,,Got flipped
2025-03-23T00:02:19.516821,2090,28,Blue,Left,Colt,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,4,3,3,Defense,Did pretty good able to block teams from getting coral,,,
2025-03-22T19:11:50.832133,2090,3,Blue,Right,Colt,Lost,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,Defense,"Went to left station did absolutely nothing 
Did not move at all",No,No,No
2025-03-23T19:43:40.847621,2090,53,Blue,Left,Colt,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,3,2,Defense,Not effective defense ,,,
2025-03-23T20:52:58.360971,2090,61,Red,Right,Iokea,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,3,4,3,Defense,,,,
2025-03-23T21:33:22.064822,2090,65,Blue,Center,Colt,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,2,4,2,Defense,Not effective defense,,,
2025-03-22T20:17:17.863313,2348,10,Blue,Center,Dylan,Lost,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,Offense,,Robot broke down upon starting tele-op.  ,Tried to score a level 4 coral but missed.  Pretty slow in auto movement.,
2025-03-22T21:14:45.957043,2348,16,Blue,Left,Dylan,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,3,3,3,Defense,Went straight to defending the left coral station on the red alliance’s side.  Was pushed back by 9277 which lead 2348 to go around their reef to try push the red alliance away from scoring.  Did mediocre.,,Auto crosses the line ,
2025-03-22T23:04:01.782652,2348,21,Blue,Left,Colt,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,4,2,Defense,Not effective defense,,,
2025-03-22T23:55:04.048796,2348,27,Blue,Right,Thomas ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,Parked,1,1,1,Offense,,"Very slow, no elevator set heights ",,
2025-03-23T01:00:34.150761,2348,32,Red,Left,Piper,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,Deep Climb,1,3,3,Offense,,Mainly spent time lining up had a hard time getting it to line up correctly. Was able to deep climb,,
2025-03-23T01:25:56.152635,2348,35,Red,Center,Hamin ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,None,1,1,1,Neither,,,,Didn't do anything
2025-03-23T02:27:46.029553,2348,39,Blue,Left,Iokea,Won,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,1,1,Neither,,,,Robot did not move very far before breaking down
2025-03-23T19:01:55.274718,2348,48,Red,Left,Hamin,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,Parked,3,2,2,Offense,,,,"They scored primarily through L1, but their speed was slower compared to other robots."
2025-03-23T19:34:28.964697,2348,52,Blue,Center,Colt,Lost,False,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,None,1,3,2,Offense,,Missed a lot wobbly arm,,
2025-03-23T20:14:13.413458,2348,57,Red,Right,Piper ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,None,2,2,3,Offense,,Just drove around for a little while but had a good scoring game for the lower levels took longer on the higher levels of the reed,,
2025-03-22T19:36:53.679095,2348,6,Red,Center,Marcus Salvador,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,1,1,Neither,nan,N/A  (Did not move) ,N/A (Did not move) ,2348 robot didn’t move during auto or Teleop. The robot stood still.
2025-03-22T20:27:38.514261,2438,11,Red,Right,Piper ,Lost,True,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,5,8,0,0,0,2,0,0,0,0,0,Parked,1,3,2,Offense,,Pretty consistent in scoring but missed some and was a little slw,,
2025-03-22T21:07:02.799401,2438,15,Red,Left,Piper ,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,3,Parked,1,2,1,Offense,,The bot was clanky and at one point it just kept going back and forth back and forth,,
2025-03-22T23:21:46.990680,2438,23,Blue,Right,Iokea,Lost,True,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0,2,0,0,0,0,0,1,None,1,3,3,Offense,,,,
2025-03-23T19:26:50.048863,2438,51,Red,Right,Iokea,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,1,0,0,0,0,0,0,3,None,1,3,4,Offense,,,,
2025-03-23T20:32:54.623329,2438,59,Blue,Right,Noah,Tie,True,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,5,6,0,0,1,1,0,0,0,0,0,Parked,3,5,4,Offense,,,,
2025-03-23T21:01:39.152938,2438,62,Red,Right,Piper ,Won,True,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,1,2,0,0,1,2,0,0,0,0,2,None,1,3,3,Offense,,Went at a decently fast rate and also scored very decently,,
2025-03-22T19:36:34.367977,2438,6,Red,Right,Wynn ,Won,True,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,2,5,0,0,2,0,0,0,0,0,1,,1,4,3,Offense,,Scored well rushed a bit,,
2025-03-22T21:23:20.529424,2441,17,Blue,Left,Dylan,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,Parked,1,3,2,Offense,,Very slow in scoring.  Slow in in taking and spent 10 seconds trying to align corals.  ,Auto crosses line,
2025-03-23T01:26:03.172447,2441,35,Red,Left,Thomas ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Parked,1,3,1,Neither,,Very slow,,
2025-03-23T19:18:12.807992,2441,50,Blue,Right,Marcus Salvador,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,Parked,1,3,2,Offense,None (Didn’t perform a defense moves) ,The robot was doing a good job with scoring a point on L2/L3. Yet they were wandering around. ,The bot only moved a foot backwards. ,No comment (not enough info)
2025-03-23T19:50:10.245280,2441,54,Red,Right,Wynn ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,Deep Climb,1,2,1,Offense,,Mad shit wobbly missed too much took too long to miss,,
2025-03-23T20:33:08.236182,2441,59,Blue,Left,Thomas,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,None,1,1,1,Offense,,"Very slow, coral gets stuck in intake, driver indecisive ",,
2025-03-22T19:27:46.922360,2441,5,Red,Right,Thomas,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,Parked,2,2,2,Both,Went to do defense after they couldnt score. Defense not effective.,"Very slow, set heights are wrong so they cant score coral",,
2025-03-23T21:09:23.634094,2441,63,Blue,Left,Colt,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,1,0,0,0,0,0,0,0,Parked,1,3,2,Offense,,Ok went for l1 and l2,,
2025-03-22T19:54:55.022011,2441,8,Red,Center,David,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,1,2,1,Neither,,,,"Literally did nothing, probably defended own team or something "
2025-03-22T21:30:54.750745,2443,18,Red,Center,Pipee,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,0,0,0,0,0,0,0,0,4,,3,3,3,Defense,,Kept bumping into everywhere,,
2025-03-23T00:02:34.663892,2443,29,Red,Center,Marcus Salvador,Lost,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,None,1,3,3,Offense,None ,They struggled against a blue alliance team not that blocked their view and way of receiving an algae. ,It placed one algae into the reef ,No comment 
2025-03-23T00:52:28.828687,2443,31,Blue,Right,Dylan,Won,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,1,1,0,0,0,0,0,1,0,1,Parked,1,5,4,Offense,,Pretty fast in scoring and movement speed.  ,Auto scores a level 4 coral,
2025-03-23T01:17:56.627193,2443,34,Blue,Center,Iokea,Lost,True,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,Parked,1,4,3,Offense,,,,
2025-03-22T19:11:59.333771,2443,3,Red,Center,Wynn ,Won,True,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,4,2,0,0,0,2,1,0,1,0,2,Parked,1,4,3,Offense,,Scored but missed a few at the start,Almost scored barge but got stuck,
2025-03-23T03:07:13.652732,2443,44,Blue,Center,Hamin ,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,1,0,0,0,0,0,None,3,3,2,Offense,,,,
2025-03-23T19:10:48.368777,2443,49,Red,Center,Hamin,Won,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,2,1,0,0,0,0,0,0,0,0,None,1,2,2,Both,,,,"They mainly used a strategy of scoring through L4 and L2, but they were unable to score much due to the opponent’s defense."
2025-03-23T19:34:49.198717,2443,52,Red,Center,Keahi,Won,True,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,2,3,0,1,0,2,0,0,0,0,1,Parked,1,2,3,Offense,None,Fast cycle but bad when defended,Consistent ,Good alge
2025-03-23T20:06:06.410757,2443,56,Blue,Center,Dylan,Won,False,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,2,7,0,0,0,0,0,0,0,0,2,Parked,1,4,4,Offense,,Pretty fast in movement speed and elevator speed.  Takes about a second trying to align corals.  ,,
2025-03-23T21:10:20.867876,2443,63,Red,Left,Hamin ,Won,True,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,4,5,0,0,0,0,0,0,0,0,0,None,3,5,5,Offense,,,,"The speed was faster than other robots. The path was generally clockwise, mainly focusing on L4 to contribute to the score."
2025-03-22T19:36:36.699045,2443,6,Blue,Center,Iokea,Lost,True,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,2,2,Neither,,,,stopped on L4 while attempting to score coral
2025-03-22T20:45:01.836823,2445,13,Red,Left,Piper,Lost,True,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,1,0,0,0,0,1,,1,3,2,Offense,,They didn’t do too bad by it wasn’t consistent and they got stuck on algae near the ebd,,
2025-03-22T21:31:27.190030,2445,18,Red,Left,Wynn ,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,3,2,3,Defense,Blocked 1 scorer 90% of the time ,,,
2025-03-22T23:32:11.078306,2445,24,Blue,Left,Dylan,Won,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,4,0,0,0,1,0,0,0,0,0,Parked,1,4,3,Offense,,Pretty fast in movement but spent 2-3 seconds trying to align corals.  Pushed their alliance back to park at the 20 second mark.  ,Auto tried to score a level 4 coral and missed,
2025-03-22T23:40:27.549180,2445,25,Blue,Center,Colt,Lost,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,None,1,2,2,Offense,,,,
2025-03-23T01:35:20.456687,2445,36,Blue,Left,Colt,Won,True,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,None,3,3,3,Offense,,,,
2025-03-23T02:44:18.168863,2445,41,Red,Left,Piper,Lost,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,1,0,0,2,None,1,3,3,Offense,,Could do a few of the levels but it wasn’t consistent jumped from different things,,
2025-03-23T03:14:42.402972,2445,45,Red,Left,Piper ,Tie,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,Parked,1,3,2,Offense,,,,
2025-03-23T19:18:20.315252,2445,50,Red,Left,Hayden,Won,False,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,None,2,3,4,Offense,,"-Focused on putting algae in the processor 
",,-got stuck in front of the processor 
2025-03-23T20:23:22.548725,2445,58,Red,Left,Iokea,Lost,True,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,Parked,1,3,4,Offense,,,,
2025-03-23T21:09:08.524684,2445,63,Blue,Right,Thomas,Lost,True,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,2,None,1,2,2,Offense,,"Human player does not know how to load coral into bot, failed 7 times",,
2025-03-22T19:45:27.670698,2445,7,Blue,Center,Colt,Lost,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,,3,3,3,Defense,Got stuck,,,
2025-03-22T20:44:44.844951,2465,13,Blue,Center,Thomas,Won,True,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,0,1,0,0,0,0,0,Deep Climb,1,2,1,Offense,,Missed 6 coral from station because no funnel,Missed L4,
2025-03-22T23:13:33.141282,2465,22,Red,Center,Wynn ,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,Deep Climb,1,3,3,Offense,,,,
2025-03-22T23:12:56.991384,2465,23,Red,Center,Marcus Salvador ,Won,True,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,Shallow Climb,2,4,4,Offense,None ,Effectively with placing its Algae on the reef. Struggles with removing a light blue bubble ball but did well. ,"It took on Algae & placed it on L4. It also removed the light blue bubble ball from the reef. 
Each performed a task",No comment.
2025-03-23T02:35:07.028297,2465,40,Red,Left,Wynn ,Won,True,0,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,None,1,3,3,Offense,,,,
2025-03-23T19:01:37.545575,2465,48,Red,Center,Wynn ,Lost,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,Deep Climb,1,4,3,Offense,,Drove well like a 359 but not as good driving and no ground pick up,Ends w processor score but still needs some work,
2025-03-23T20:23:49.669682,2465,58,Blue,Center,Dylan,Won,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,Deep Climb,1,4,3,Offense,,Pretty fast in movement speed and elevator movement.  Just kind of spends at least 2 seconds trying to align corals.  Spent at least 13 seconds trying to do a deep cage climb.  ,,
2025-03-22T19:28:05.451304,2465,5,Red,Center,Piper,Lost,True,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,1,0,0,2,Deep Climb,1,3,2,Offense,,Half of the time it moved around aimlessly or it was moving around very shaking and almost fell over because of the arm being out,Scored a l4 right off the bat,
2025-03-23T20:53:23.732300,2465,61,Red,Center,Piper ,Won,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,1,None,2,4,3,Offense,,Very consistent going back and forth mainly scored on l4 not in any other level.  Was also doing most of the work ,,
2025-03-22T20:03:16.626822,2465,9,Red,Center,Thomas,Lost,True,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,1,1,1,Both,"Not effective defense, gave penalty points",Human player missed coral 3 times from station then they gave up and switched to defense,Drove forward,No funnel on robot so cannot consistently collect from station.
