timestamp,team_number,match_number,alliance_color,starting_position,scouter_name,match_outcome,auto_taxi_left,auto_coral_l1,auto_coral_l2,auto_coral_l3,auto_coral_l4,auto_missed_coral_l1,auto_missed_coral_l2,auto_missed_coral_l3,auto_missed_coral_l4,auto_algae_barge,auto_algae_processor,auto_missed_algae_barge,auto_missed_algae_processor,auto_algae_removed,teleop_coral_l1,teleop_coral_l2,teleop_coral_l3,teleop_coral_l4,teleop_missed_coral_l1,teleop_missed_coral_l2,teleop_missed_coral_l3,teleop_missed_coral_l4,teleop_algae_barge,teleop_algae_processor,teleop_missed_algae_barge,teleop_missed_algae_processor,teleop_algae_removed,climb_status,defense_rating,speed_rating,driver_skill_rating,primary_role,defense_qa,teleop_qa,auto_qa,comments
2025-03-22T20:45:07.587589,2477,13,Red,Right,Marcus Salvador ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,None,3,2,3,Offense,It didn’t do so well against being in a defense position. ,Does well under pressure and can only grab Algae when it gets dropped. ,Performed by simply moving straight forward ,No comment 
2025-03-23T02:27:22.443680,2477,39,Red,Left,Wynn ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,None,1,2,2,Offense,,Station to claw issue ,,
2025-03-23T03:07:14.875338,2477,44,Red,Left,Noah,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,2,None,2,3,4,Offense,,Coral falls out when collision with reef,,
2025-03-22T19:18:51.038025,2477,4,Red,Center,Piper,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,0,1,0,0,0,0,0,3,Parked,2,3,2,Offense,,There was some times where they missed and their robot rocked back and forth. It almost feel over one time and kept having to bump against the reef to get the coral that was inputted from human player.,,
2025-03-23T19:49:22.466207,2477,54,Red,Center,Noah,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,Parked,3,3,4,Offense,,,,
2025-03-23T20:42:49.384879,2477,60,Red,Left,Piper ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,4,Parked,3,3,3,Offense,,Kept getting hit or pinned by the opposing defense. Was having hard time lining up to aim for the middle coral reefs,,
2025-03-23T21:17:22.645161,2477,64,Red,Right,Piper ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,2,Parked,1,2,1,Offense,,Descored l2 scoring l3,,
2025-03-22T20:03:15.348007,2477,9,Blue,Right,Colt,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,1,0,0,0,0,0,1,Parked,1,1,2,Offense,,"Missed a lot
Ahhhhhhhhhh!!!!!!!!!",,
2025-03-22T21:06:32.764404,2853,15,Blue,Left,Dylan,Lost,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,1,1,1,Offense,,Very slow in speed.  Broke down upon entering tele-op but came alive 10 seconds after.  Tried to intake an algae but then went straight to try hang on deep cage with 1 minute remaining.  Was unsuccessful and just parked.  ,No auto,
2025-03-22T19:04:16.046381,2853,2,Red,Right,Thomas,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,3,1,Parked,3,3,3,Offense,,Missed L2 coral twice because no elevator set heights. Terrible driving.,,
2025-03-23T01:42:35.517508,2853,38,Red,Left,Marcus Salvador ,Won,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,3,0,0,0,0,0,None,1,4,2,Offense,None ,They struggled with placing algae into the reef. It was a stroke of luck with getting at least two in. ,It only move forward ,No comment 
2025-03-23T02:58:56.365188,2853,43,Blue,Right,Iokea,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,1,None,1,4,4,Offense,,,,
2025-03-23T19:11:13.340442,2853,49,Red,Right,Hayden,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,2,0,0,1,Deep Climb,1,2,4,Offense,,,,
2025-03-23T19:57:21.748578,2853,55,Blue,Right,Thomas,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,3,0,0,0,0,0,2,Parked,1,1,2,Offense,,"Very slow, not good at putting coral on because all manual",,
2025-03-23T20:33:40.621112,2853,59,Red,Center,Hamin,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,0,Shallow Climb,3,3,2,Offense,,,,They mainly used a strategy of scoring through  L3. 
2025-03-23T21:32:55.576563,2853,65,Red,Left,Hamin,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,Shallow Climb,1,1,1,Offense,,,,"Their Points were scored based on L3, but in terms of speed, direction, and overall driving skills, there were weaknesses."
2025-03-22T18:55:51.194691,2896,1,Blue,Left,Dylan,Won,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,3,4,4,Defense,Defended right coral station.  Relied on push power.  Prevented everyone except 6317 from getting coral.  Spent the last 20 seconds on trying to hang deep cage.  ,,,
2025-03-22T23:12:38.836109,2896,22,Blue,Left,Dylan,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,1,1,1,Neither,,Broken down upon entering tele-op.  Was pushed back to park by another robot.  ,Auto crosses line,
2025-03-22T23:46:54.241123,2896,26,Red,Left,Noah,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,4,3,3,Defense,Focus: preventing blue coral collection from station,,,
2025-03-23T00:52:30.692752,2896,31,Red,Right,Piper,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,3,3,1,Defense,Mainly went back and forth and hit 4270 a lot,,,
2025-03-23T01:34:59.247518,2896,36,Red,Right,Noah,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,3,2,2,Defense,"Appears to be a purely defensive design. Not enough strength to mount successful defense. 
",,,Little sluggish should be faster for defense. 
2025-03-23T18:53:11.552554,2896,47,Blue,Left,Hayden,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,3,2,2,Defense,,,,Got stuck on algae majority of the match
2025-03-23T19:17:34.178096,2896,50,Red,Center,Hamin,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,4,4,1,Defense,,,,"They did not contribute to scoring but took on a defensive role in the opponent’s territory, mainly blocking 3881. However, they could no longer move due to coral algae, which was caused by ‘driver skill issues.’"
2025-03-23T20:43:21.842497,2896,60,Red,Right,Hamin,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,1,1,1,Neither,,,,"When they went to the enemy’s side to defend,  couldn’t block any of the opponents. Moreover, the robot parts broke."
2025-03-22T19:36:38.543305,2896,6,Blue,Left,Colt ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,3,2,Defense,nan,nan,nan,nan
2025-03-22T20:37:17.746821,3008,12,Red,Right,Marcus Salvador ,Lost,False,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,0,2,0,0,0,0,0,0,0,2,Deep Climb,3,3,3,Both,It seems to do a decent job for defense when going up against a blue alliance robot. When reaching for an Algae. ,Performs good and has durable parts. Especially when the algae dropped on their robot. ,It performs a decent job but not a perfect one. Unreliable if you ask me.,No comment 
2025-03-22T23:12:58.010883,3008,22,Blue,Center,Iokea,Lost,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,Parked,1,3,4,Offense,,,,
2025-03-22T23:39:36.222359,3008,25,Red,Center,Noah,Won,True,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,2,1,0,0,0,0,0,0,0,Shallow Climb,2,3,3,Offense,,Prefers lvl 1 ,,
2025-03-23T00:11:57.712974,3008,29,Blue,Left,Iokea,Lost,True,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,2,0,0,0,0,0,Shallow Climb,1,2,2,Offense,,,,
2025-03-22T19:04:16.559915,3008,2,Blue,Left,Dylan,Won,False,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,1,0,0,2,0,0,0,0,0,Deep Climb,1,3,2,Offense,,Spent time trying to score level 4 corals.  Slow in scoringz,"Auto tried to score x1 level 4 coral, and score x1 level 1 coral.  Missed on the level 4 coral and human player missed the coral which lead to the 3008 not to not scoring the level 1 coral.",
2025-03-23T01:19:02.250570,3008,34,Red,Left,Hamin,Won,True,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,Deep Climb,2,3,3,Offense,Slow,,,
2025-03-23T18:55:51.977589,3008,47,Red,Left,Hamin,Won,True,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,1,0,0,1,0,2,0,1,0,Deep Climb,2,4,2,Offense,,,,There is a tendency to score mainly through coral.
2025-03-23T19:56:49.950013,3008,55,Blue,Center,Noah,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,Shallow Climb,2,3,4,Offense,,,,
2025-03-23T20:23:15.464264,3008,58,Red,Center,Wynn ,Lost,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,Deep Climb,1,3,2,Offense,,Got stuck on ball had to pop,,
2025-03-23T20:59:04.143028,3008,62,Blue,Left,Noah,Lost,False,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,2,0,0,0,0,0,Parked,1,4,2,Offense,,,,
2025-03-22T19:36:37.300661,3008,6,Red,Left,David,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,1,0,0,0,0,0,1,Parked,1,2,1,Offense,,Paused during teleop after describing an algae for quite amount of time,,
2025-03-23T00:43:22.293030,3501,30,Red,Right,Noah,Won,True,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,None,2,5,4,Offense,,Efficient scoring,,
2025-03-22T19:11:44.861895,3501,3,Red,Center,Piper,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,2,0,0,0,0,0,,1,3,3,Offense,,,,Was pretty good was still for a solid second and was rocking when arm went up
2025-03-23T03:08:17.837130,3501,45,Red,Right,Marcus Salvador,Won,False,1,0,0,2,0,0,0,6,0,0,0,0,0,0,2,2,6,0,0,0,0,0,0,0,0,0,None,3,3,3,Offense,None ,They maneuvered through the obstacle pretty fast. They made a huge impact on the match. ,The auto scored only one shot for them.,No comment
2025-03-23T18:53:30.456499,3501,47,Blue,Right,Colt,Lost,False,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,None,1,3,4,Offense,,Did pretty good missed nothing got all L4,,
2025-03-23T19:26:27.841827,3501,51,Red,Left,Wynn ,Lost,False,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,7,2,0,0,0,0,0,0,0,0,3,Parked,1,4,5,Offense,,Really accurate really good would first pick if we were lower ,,
2025-03-23T20:42:50.233264,3501,60,Blue,Center,Thomas,Won,True,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,1,2,0,0,0,0,1,None,1,4,4,Offense,,Got defended,,
2025-03-23T21:31:54.224852,3501,65,Blue,Left,Thomas,Won,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,0,0,1,0,0,0,0,0,1,None,1,5,5,Offense,,Fast,,
2025-03-22T19:45:18.005327,3501,7,Blue,Left,Dylan,Lost,False,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,,1,4,4,Offense,,Got stuck on algae at 2 minute mark.  Got freed by 2445.  Spent 2 seconds trying to align.   Pretty fast in scoring.,,
2025-03-22T20:36:42.156428,359,12,Blue,Right,Colt,Won,False,0,0,0,2,0,0,0,0,0,0,0,0,0,2,3,3,5,0,0,0,2,2,0,0,0,0,Deep Climb,1,4,5,Offense,,,,
2025-03-22T21:23:30.747631,359,17,Red,Right,Thomas,Won,True,0,0,0,2,0,0,0,1,0,0,0,0,0,1,4,3,3,0,1,1,0,0,4,0,0,2,,3,5,5,Offense,,"Good, scored 2 algae in blue processor and 2 in red processor",2/3 L4,
2025-03-22T23:46:34.861622,359,26,Red,Right,L,Won,True,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,2,2,0,0,0,2,Deep Climb,2,4,4,Offense,,,,
2025-03-22T23:47:50.835749,359,27,Red,Right,Marcus Salvador ,Won,False,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0,3,0,0,Deep Climb,3,3,3,Offense,,"They did good with placing the algae into the reef, light blue bubble balls into the net & with climbing.",Their auto performed only 1 task and stopped after they had put a algae into the reef.,No comment 
2025-03-23T00:11:35.600041,359,30,Red,Right,Marcus Salvador ,Won,False,0,0,0,2,0,0,0,0,0,0,0,0,0,3,2,1,3,0,0,0,0,0,0,0,0,3,Deep Climb,3,3,3,Offense,None ,They were dropping a lot of algae into L4 & L1 but a blue alliance bot was in the way and gave this team little time to do L2 & L3,They only dropped one algae into L4 ,No comment 
2025-03-23T01:18:01.811728,359,34,Red,Right,Thomas ,Won,True,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,2,0,0,0,1,0,2,Deep Climb,1,4,4,Offense,,Got defended,,
2025-03-23T03:33:28.697296,359,46,Blue,Right,Iokea,Lost,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,1,0,0,2,Deep Climb,1,4,4,Offense,,,,
2025-03-23T01:55:27.744123,359,4,Blue,Right,Dylan,Won,True,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,4,3,0,2,3,0,0,0,0,0,2,Deep Climb,1,5,3,Offense,,Missed their,"Fast at scoring, missed mutiple level 2 and 3s",Took longer than usual for deep climb
2025-03-23T19:27:17.776103,359,51,Blue,Left,Noah ,Won,True,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,4,2,0,4,1,0,0,0,0,0,1,Shallow Climb,3,5,4,Offense,Was knocked off @ station ,"Focused mainly on collecting coral from around the field; filled out L4 coral, moves on to 3 then 2; later went for coral from station and began to miss consecutively on L2",,
2025-03-23T20:06:02.459283,359,56,Red,Left,Piper ,Lost,True,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,9,0,0,2,1,0,0,0,0,1,Deep Climb,3,3,3,Offense,,Was pretty consistently scoring until it tried going faster and rushed at the end. The accuracy of the bot is okay it misses the reef if it’s not close enough or right above it.,,
2025-03-23T21:32:56.315085,359,65,Blue,Right,Marcus Salvador,Won,False,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,4,3,0,0,0,0,0,0,0,0,2,Deep Climb,3,3,3,Both,They seemed to do well for defense. Against all the obstacles they faced it,"The team was tight, coordinating with communicating, and was fast. ",The auto was quick on its wheels and never missed a placing a coral into a reef,No comment
2025-03-22T20:17:11.930022,368,10,Red,Center,Wynn ,Won,True,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,3,4,3,0,0,0,0,3,Parked,1,4,1,Offense,,Rookie driver? Lime light error?,,
2025-03-22T21:06:31.051164,368,15,Blue,Center,Iokea,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,4,,1,3,2,Offense,,,,
2025-03-22T23:47:03.655169,368,26,Blue,Center,Thomas ,Lost,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,None,1,2,2,Offense,,"Missed coral 5 times at station, very slow to react to defense ",,
2025-03-23T01:09:49.700072,368,33,Blue,Center,Iokea,Won,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,5,None,1,4,3,Offense,,,,
2025-03-22T19:12:36.580560,368,3,Blue,Center,Dylan,Lost,False,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,5,0,0,2,1,0,2,,1,3,2,Offense,,Tried to score multiple level 3 corals and missed almost all of them.  Spent time trying to align.,Tried to score x1 level 4 coral but missed.,
2025-03-23T02:35:39.584581,368,41,Red,Left,Marcus Salvador,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,2,1,0,0,0,0,0,None,1,3,2,Neither,None ,They definitely tried to place some algae’s into the reef sides. It wasn’t perfect but they got the job finished.,None (They didn’t do much),No comment
2025-03-23T03:14:47.674937,368,46,Red,Right,Marcus Salvador ,Lost,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,1,3,0,0,0,0,3,None,3,3,3,Offense,None,They removed a lot of algae of the reef. They also scored a lot for L4,None (Tried to score but missed),No comments
2025-03-23T19:26:47.746370,368,51,Blue,Center,Colt,Won,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,None,3,3,3,Offense,,Did processor ,,
2025-03-23T20:13:43.447195,368,57,Red,Center,Wynn ,Lost,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,1,0,0,0,1,None,1,3,3,Offense,,Something wrong with alignment or claw,,
2025-03-23T21:00:55.555574,368,62,Red,Center,Iokea,Won,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,5,None,1,4,3,Offense,,,,
2025-03-22T20:53:19.895462,3721,14,Blue,Center,Iokea,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,2,0,1,0,0,0,0,0,,1,3,2,Offense,,,,
2025-03-23T00:02:31.821896,3721,28,Blue,Center,Iokea,Won,True,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,1,0,0,0,2,0,0,0,0,1,None,1,3,2,Offense,,,,
2025-03-22T19:03:14.322042,3721,2,Red,Center,Piper,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,Neither,,,Disconnected,During the march it stopped moving and then disconnected mid match for the rest of the match
2025-03-23T02:26:59.143669,3721,39,Red,Center,Noah,Lost,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,Parked,4,1,2,Offense,,"Didn’t do much most of the game
",,Almost got to park zone
2025-03-23T03:33:33.161918,3721,46,Red,Center,Piper ,Won,True,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,1,0,0,2,0,0,3,Deep Climb,1,3,3,Offense,,,,
2025-03-23T19:42:18.446654,3721,53,Red,Center,Wynn ,Lost,True,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,1,0,2,0,0,0,0,1,Parked,1,2,1,Defense,,Slow and messy not a good pick,,
2025-03-23T20:13:52.240800,3721,57,Red,Center,Iokea,Lost,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,None,1,2,4,Offense,,,,Stuck on algae at the end of the match
2025-03-23T21:00:48.614262,3721,62,Blue,Center,Marcus Salvador,Lost,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,2,2,0,0,0,0,1,Parked,1,2,2,Offense,None (Can’t determine due to the team focusing on scoring on the reef),They weren’t fast to get to all the algae on the ground or to the people giving them the algae. They still got them and made use of the time they had left.,They scored a point on L2/L3 (I think).,No comment
2025-03-22T19:45:04.292504,3721,7,Red,Center,Marcus Salvador ,Won,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,1,1,Neither,N/A ,N/A  (Did not move),N/A (Did not move),3721 robot did not move during auto & Teleop 
2025-03-22T20:36:28.867072,3880,12,Blue,Left,Thomas,Won,True,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,Parked,2,2,2,Both,Slow,Only scored L1s.,,
2025-03-22T23:54:59.132460,3880,28,Red,Left,Marcus Salvador ,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,Parked,3,3,3,Both,They defended themselves by ensuring that blue alliance robot couldn’t receive a algae from their teammates,They adapted with changing their offensive bot to a defensive bot. ,It moved straight and was about to drop a algae into L4 but stopped,No comment 
2025-03-23T02:27:56.353861,3880,40,Red,Right,Marcus Salvador ,Lost,False,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,None,1,3,2,Offense,None ,They only focused on placing algae into the reef’s bottom.,None (Only moved 2 feet back from starting point),No comment 
