timestamp,team_number,match_number,alliance_color,starting_position,scouter_name,match_outcome,auto_taxi_left,auto_coral_l1,auto_coral_l2,auto_coral_l3,auto_coral_l4,auto_missed_coral_l1,auto_missed_coral_l2,auto_missed_coral_l3,auto_missed_coral_l4,auto_algae_barge,auto_algae_processor,auto_missed_algae_barge,auto_missed_algae_processor,auto_algae_removed,teleop_coral_l1,teleop_coral_l2,teleop_coral_l3,teleop_coral_l4,teleop_missed_coral_l1,teleop_missed_coral_l2,teleop_missed_coral_l3,teleop_missed_coral_l4,teleop_algae_barge,teleop_algae_processor,teleop_missed_algae_barge,teleop_missed_algae_processor,teleop_algae_removed,climb_status,defense_rating,speed_rating,driver_skill_rating,primary_role,defense_qa,teleop_qa,auto_qa,comments
2025-03-23T19:16:31.926999,3880,50,Blue,Left,Dylan,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Shallow Climb,1,2,2,Offense,,slow movement speed and VERY SLOW elevator and arm speed.  Went to try shallow climb at 40 second mark.  Took the whole time trying to climb.  Got off the ground but was touching the ground when the buzzer sounded.,Auto crosses line,
2025-03-23T19:56:49.545005,3880,55,Red,Left,Wynn ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,1,2,1,Offense,,Took 20 sec on 1 l4 and another 20 on l4 again got coral stuck,,
2025-03-23T20:33:04.561504,3880,59,Red,Right,Iokea,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,None,1,4,2,Offense,,,,
2025-03-23T21:39:19.538582,3880,66,Blue,Right,Marcus Salvador,Won,False,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,Shallow Climb,3,3,3,Both,None ,They were multitasking on the field with catching coral and placing them in the reef. ,None (The bot never moved),No comment
2025-03-22T19:45:14.179684,3880,7,Blue,Right,Iokea,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,,5,2,2,Offense,,,,
2025-03-22T20:26:58.903137,3881,11,Blue,Center,Thomas,Won,True,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,3,0,0,0,1,0,0,0,0,0,2,Shallow Climb,1,1,1,Offense,,"Vere slow, terrible driving. ",Missed coral in auto,Sucks
2025-03-22T21:14:45.854374,3881,16,Red,Center,Wynn ,Lost,True,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,Shallow Climb,1,2,1,Offense,,DNP cant get their loads like ever,,
2025-03-22T23:03:47.122174,3881,21,Blue,Center,Dylan,Lost,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,2,Parked,1,2,2,Offense,,"Really slow in movement speed and scoring, spent time trying to align corals.  Spent about 10 seconds trying to remove algae from the reef.",Really slow on auto missed a level 1 coral.,
2025-03-23T00:03:37.441693,3881,28,Red,Center,Piper ,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,Shallow Climb,1,2,2,Offense,,,,
2025-03-22T19:03:30.554801,3881,2,Red,Left,Wynn ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,Shallow Climb,1,1,2,Offense,,0,Drove out,Slow drive didnt know what they're doing 
2025-03-23T02:43:12.670574,3881,42,Red,Center,Marcus Salvador,Lost,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,1,0,0,0,0,0,0,Deep Climb,3,3,3,Offense,None ,They grabbed many algae and tried to aim for the L3 reef holes. They did so. They almost tripped after a algae was under their bot.,None (Just moved a feet from starting position),No comments
2025-03-23T03:14:54.164336,3881,45,Blue,Center,Iokea,Won,True,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,Shallow Climb,1,4,2,Offense,,,,
2025-03-23T19:18:16.074182,3881,50,Blue,Center,Colt,Lost,True,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,None,1,3,2,Offense,,Missed a lot,,
2025-03-23T20:05:46.669730,3881,56,Red,Center,Wynn ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,2,Shallow Climb,1,1,1,Offense,,Slow like slow walking speed and took like 15 sec per auton,,
2025-03-23T21:16:32.118212,3881,64,Blue,Center,Thomas,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,1,Deep Climb,1,1,1,Offense,,Slow,,
2025-03-22T20:03:52.291406,3882,9,Red,Right,Marcus Salvador ,Won,True,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,0,0,1,Shallow Climb,3,4,3,Both,It defended itself well against incoming blue alliance robot from in front of them.,They scored many on L4 first and worked their way down to L3. From there did random points on L1,(Couldn’t tell),No comment 
2025-03-22T21:05:56.199787,3882,15,Red,Center,Noah,Won,False,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,3,0,1,0,0,0,0,0,0,0,1,Shallow Climb,2,3,3,Offense,,,,
2025-03-22T21:39:22.649498,3882,19,Blue,Center,Dylan,Won,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,5,0,0,0,1,0,0,0,0,0,Deep Climb,1,4,4,Offense,,"Scores pretty well on level 4 and level 3 corals.  Doesn’t take too much time aligning, about 1-3 seconds.  Pretty fast in movement and scoring.  ",Auto moves foward and tries to score a level 4 coral.  Unsuccessful.,
2025-03-22T23:39:49.870384,3882,25,Blue,Right,Dylan,Lost,False,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,4,0,0,0,3,0,0,0,0,2,Parked,1,3,4,Offense,,Tried to climb deep cage but snapped.  Spent 10 seconds doing so.  Pretty fast in movement but spends 2-3 seconds trying to align corals.  ,,
2025-03-23T01:00:03.564542,3882,32,Blue,Right,Iokea,Won,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,Deep Climb,1,4,2,Offense,,,,
2025-03-23T01:27:01.962383,3882,35,Red,Right,Wynn ,Lost,True,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,0,0,0,2,0,0,0,0,0,Parked,1,3,3,Offense,,,,
2025-03-23T02:57:59.903969,3882,43,Red,Right,Noah,Won,True,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shallow Climb,3,3,3,Offense,,"
",,
2025-03-23T19:41:44.172495,3882,53,Blue,Right,Dylan,Won,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,2,0,0,0,0,1,Parked,1,4,4,Offense,,Kinda okay in movement speed and elevator speed.  Can score corals kinda consistently.  Tried to climb deep cage but the climb snapped.  ,Auto scores a level 1 coral and goes to station for a level 4 coral.,
2025-03-23T20:05:50.980353,3882,56,Blue,Right,Thomas,Won,True,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,4,0,0,1,1,0,0,0,0,0,Parked,1,4,3,Offense,,"Very unstable, almost tipped",,
2025-03-23T21:40:25.656852,3882,66,Blue,Right,Colt,Won,True,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,4,5,0,0,1,0,0,0,0,0,0,Deep Climb,1,4,4,Offense,,Did pretty good made most of the coral,,
2025-03-22T20:27:40.808268,4253,11,Blue,Right,Colt,Won,True,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,9,0,0,0,0,0,0,0,0,0,Deep Climb,1,5,5,Offense,,"Did almost everything 
Scored every l4",,
2025-03-22T21:06:24.468721,4253,15,Red,Right,Marcus Salvador ,Won,False,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,1,1,1,0,0,0,0,0,Parked,1,4,3,Offense,None ,They did swell with maneuvering around their own alliance members. ,They performed well with scoring on L4 ,No comment 
2025-03-22T21:30:46.265822,4253,18,Blue,Right,Colt,Lost,True,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,Deep Climb,1,5,4,Offense,,,,
2025-03-22T23:21:49.575053,4253,23,Red,Right,Wynn ,Won,True,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,None,1,4,3,Offense,,Coral stuck in bot intake jammed,,
2025-03-22T23:21:45.819646,4253,24,Red,Right,Marcus Salvador ,Won,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Shallow Climb,1,3,3,Offense,None ,They did perform well but as soon as they were about to drop an Algae from their intake. It seems to have gotten jammed. ,Their auto did perform well but as soon as they were about to drop an Algae from their intake. It seems to have gotten jammed. ,No comment 
2025-03-23T01:00:05.509124,4253,32,Red,Right,Thomas ,Won,True,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,9,0,1,0,1,0,0,0,0,0,Deep Climb,1,4,4,Offense,,,,
2025-03-23T01:42:11.523776,4253,37,Red,Right,Wynn ,Won,True,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,Deep Climb,1,4,4,Offense,,,,
2025-03-23T03:07:45.361469,4253,44,Blue,Center,Iokea,Won,True,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,1,4,1,0,0,1,0,0,0,0,0,None,1,4,4,Offense,,,,
2025-03-23T19:16:39.483405,4253,50,Red,Right,Wynn ,Won,True,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,3,3,0,1,1,0,0,0,0,0,0,Deep Climb,1,4,4,Offense,,Drove well miss bc of angle of view,,
2025-03-23T19:50:07.645000,4253,54,Blue,Right,Colt,Won,True,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,2,4,0,0,1,0,0,0,0,0,0,Deep Climb,1,4,5,Offense,,"Did pretty good 
",,
2025-03-23T20:12:52.592405,4253,57,Blue,Right,Noah,Won,True,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,4,6,0,1,0,0,0,0,0,0,0,Shallow Climb,3,4,4,Offense,,,,Well coordinated
2025-03-22T19:27:51.706919,4253,5,Blue,Right,Dylan,Won,False,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,Deep Climb,1,4,4,Offense,,Fast at scoring yet had to spend some time trying to align.  Spent 10 seconds trying to climb deep cage.,Scored x2 level 4 corals and missed x1 level 4 coral.,
2025-03-23T21:39:24.176284,4253,66,Red,Right,Piper,Lost,True,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,Deep Climb,1,4,4,Offense,,Fast scores well,,
2025-03-22T20:53:02.863059,4270,14,Red,Right,Marcus Salvador ,Won,False,0,0,0,3,0,0,0,0,0,0,0,0,0,3,1,4,7,0,3,0,0,0,0,0,0,1,Deep Climb,1,4,3,Offense,None ,"Scored points on L4 and spent more time doing that. Moving down to L3, L2 & L1. Moved at a fast pace on grabbing and scoring.",It scored fast points in auto ,No comment 
2025-03-22T18:56:03.103316,4270,1,Blue,Right,Colt,Won,True,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,3,6,0,0,2,0,0,0,0,0,2,Deep Climb,1,5,5,Offense,,,,
2025-03-22T23:12:30.748103,4270,22,Red,Center,Noah,Won,True,0,0,0,2,0,0,0,1,0,0,0,0,0,1,2,4,2,2,0,1,1,1,0,0,0,3,Deep Climb,4,4,4,Offense,,,,
2025-03-22T23:54:27.576962,4270,27,Red,Right,Noah,Won,True,0,0,0,4,0,0,0,0,0,0,0,0,0,3,3,5,3,2,0,0,0,0,1,0,0,1,Deep Climb,4,5,4,Offense,,,,
2025-03-23T00:51:46.773598,4270,31,Blue,Right,David,Won,True,0,0,0,2,0,0,0,1,0,0,0,0,0,2,5,1,3,3,0,0,0,1,0,0,0,3,Deep Climb,2,5,4,Offense,,,,Missed many l1 
2025-03-23T01:27:43.952394,4270,35,Blue,Left,Colt,Won,False,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,3,2,0,0,0,0,0,0,0,0,2,None,1,5,5,Offense,,,,Sorry maybe not most accurate website little glitchy
2025-03-23T18:52:25.149630,4270,47,Red,Right,Wynn ,Won,True,0,0,0,3,0,0,0,1,0,0,0,0,0,4,3,4,4,1,0,0,0,2,0,0,0,3,Deep Climb,1,5,4,Offense,,,,
2025-03-23T19:27:16.344361,4270,51,Blue,Right,Dylan,Won,False,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,6,4,0,0,1,0,0,0,0,0,1,Deep Climb,1,5,5,Offense,I love you Isaac ,I love you Jesse,I love you Sebastian ,
2025-03-23T20:13:20.739853,4270,57,Blue,Left,Dylan,Won,False,0,0,0,0,0,0,0,1,0,0,0,0,0,4,2,5,4,0,0,1,0,0,2,0,0,2,Deep Climb,1,5,5,Offense,I love you Isaac,I love you Jesse,I love you Sebby,
2025-03-23T21:17:09.739191,4270,64,Blue,Right,Colt,Won,True,0,0,0,2,0,0,0,2,0,0,0,0,1,0,2,6,3,0,0,0,0,0,0,1,0,2,Deep Climb,1,5,5,Offense,,"I loooooooooooooooooooooove u Issac
",,I love 💕 u everyone else on the drive team ahhhhh
2025-03-22T19:44:30.741709,4270,7,Red,Right,David,Won,True,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,1,2,Deep Climb,5,5,5,Both,,,,This match was crazyyy broken intake and soloed still won!!
2025-03-22T20:16:08.167829,4817,10,Blue,Right,David,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,Parked,1,1,1,Offense,,Did not score any objects,Crashed with other team,Tried but failed scoring any objects
2025-03-22T20:53:21.388234,4817,14,Red,Left,Noah,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Parked,2,1,3,Offense,,Spent entire game trying to score 1 algae; failed,,
2025-03-22T23:32:16.807949,4817,24,Red,Center,Noah,Lost,True,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Parked,2,3,3,Defense,,,,Wasn’t working for the first 50 seconds of the match
2025-03-23T00:11:14.931912,4817,29,Blue,Right,Colt,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,2,3,2,Defense,Ok ,,,
2025-03-23T02:49:55.649251,4817,42,Red,Center,Noah,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,None,2,3,3,Offense,,Stopped at last 20 seconds ,,
2025-03-23T18:52:52.735283,4817,47,Blue,Right,Marcus Salvador,Lost,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,1,1,Neither,None (Choked on match),They moved backwards to the blue alliance side. It spin around. They didn’t participate in scoring any points as they froze.,None (Didn’t move),No comment 
2025-03-23T19:34:46.847455,4817,52,Red,Right,Wynn ,Won,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,4,4,3,Offense,Aggressive d inbetween station and reef died touching reef,,,
2025-03-23T20:05:48.739885,4817,56,Red,Right,Iokea,Lost,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,1,1,Defense,,,,Broke-down on blue team side defending
2025-03-22T19:28:08.254658,4817,5,Blue,Left,Colt,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,Parked,1,2,1,Offense,,"Missed a lot 
Raid Zero did everything ",,"Bumper started peeling off 
Aghhhhhhh"
2025-03-23T21:17:43.369973,4817,64,Red,Left,Hamin ,Won,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,1,1,Defense,,,,"They tried to defend, but in reality, they didn’t do anything. The only contribution to the score was the ‘park’ section.”"
2025-03-22T21:14:57.324661,6317,16,Blue,Center,Iokea,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,2,Deep Climb,1,3,4,Offense,nan,nan,nan,nan
2025-03-22T18:55:22.590174,6317,1,Red,Left,Wynn ,Lost,True,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,6,0,1,0,0,0,0,0,0,0,Parked,1,3,3,Offense,,Good,Almost scored another coral at end but not fast enough ,
2025-03-22T23:32:19.331076,6317,24,Blue,Right,Iokea,Won,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,1,Parked,1,4,4,Offense,,,,
2025-03-23T00:11:54.405914,6317,29,Red,Left,Piper ,Won,True,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,8,0,0,1,2,0,0,0,0,0,0,Parked,1,3,3,Offense,,,,
2025-03-23T19:34:26.210439,6317,52,Red,Left,Iokea,Won,True,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,Parked,1,4,3,Offense,,,,
2025-03-23T20:13:22.478499,6317,57,Blue,Center,Thomas,Won,True,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,4,0,0,0,1,0,0,0,0,0,3,Deep Climb,1,2,2,Offense,,Not bad,,
2025-03-23T20:51:25.275547,6317,61,Blue,Right,Noah,Lost,True,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,Parked,1,4,1,Offense,,Got harassed by 2090,,Tried to climb no tiem
2025-03-22T19:55:43.241420,6317,8,Red,Left,Wynn ,Won,True,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,5,0,0,0,3,0,0,0,0,0,4,,1,2,2,Offense,,A little awkward ,,Deep climb broke when attempted
2025-03-22T20:17:19.182781,6704,10,Red,Left,Noah,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,Parked,2,3,2,Offense,,,,Missed a bunch of coral pickup @ station
2025-03-22T21:23:16.331885,6704,17,Red,Center,Piper ,Won,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,Parked,3,3,3,Offense,,Was still or mainly taking off algae from reef when they did coral they bumped into the reef and almost tipped over from jt,,
2025-03-22T19:03:48.480988,6704,2,Blue,Center,Colt,Won,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,Parked,1,1,1,Offense,,"Did not move for most of the match
Magma did everything
Slooooooooow",,
2025-03-23T00:52:12.740129,6704,31,Red,Center,Wynn ,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,2,0,0,0,0,0,2,Parked,1,3,2,Offense,,,,
2025-03-23T19:09:21.861312,6704,49,Red,Left,Wynn ,Won,True,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,2,1,0,0,0,0,0,0,0,Parked,1,2,2,Offense,,Slow missed often and overall I'd be hesitant to choose em as a 3rd pick,,
2025-03-23T19:57:24.671116,6704,55,Red,Center,Piper ,Lost,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,1,0,0,0,0,0,2,Parked,2,3,3,Offense,,They were a little slow but also consistent in scoring most of the time. When their arm went up it rocked the hot back and forth almost knocking them over.,,
2025-03-23T20:42:49.099221,6704,60,Blue,Center,Marcus Salvador,Won,False,0,0,0,0,0,0,1,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,None,3,3,3,Offense,None (Didn’t do so well against the blue alliance bot) ,They placed all algae into the L1 section of the reef. They did most of the work there.,They removed one light blue bubble ball from the reef and inserted a algae into the L3 reef,
2025-03-23T02:50:03.793246,9645,42,Red,Right,Piper,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Parked,1,1,2,Offense,,Dnp,,
2025-03-22T20:36:25.662533,7632,12,Red,Left,Piper,Lost,True,0,0,0,2,0,0,0,0,0,0,0,0,0,4,3,2,6,0,0,0,1,0,0,0,0,1,,1,4,3,Offense,,Pretty consistent only missed once or twice bumped into their teammates a lot,,
2025-03-22T21:30:51.873647,7632,18,Red,Right,Thomas ,Won,True,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,2,9,0,0,0,0,0,0,0,0,0,,3,4,5,Offense,,Good,Good,
2025-03-22T18:56:05.550855,7632,1,Red,Right,Thomas,Lost,True,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,1,Parked,3,3,3,Offense,,,Tried for 3 L4 only made 2,
2025-03-23T01:26:29.952348,7632,35,Blue,Left,Dylan,Won,False,0,0,0,2,0,0,0,0,0,0,0,0,0,2,4,4,1,1,0,0,0,1,1,0,0,1,None,1,5,5,Offense,,Really fast and efficient in scoring.  Very fast in movement speed,Auto scored their level 4 coral,
2025-03-23T03:15:01.329469,7632,45,Blue,Right,Hamin,Won,True,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,3,7,0,0,0,0,0,0,0,0,0,Parked,4,4,4,Offense,,,,
2025-03-23T19:49:40.880429,7632,54,Red,Left,Iokea,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,None,1,4,4,Offense,,,,
2025-03-23T20:23:14.649846,7632,58,Red,Left,Noah,Won,True,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,1,0,0,0,0,0,1,Parked,3,4,4,Offense,,,,Broke for a while at station 
2025-03-23T21:01:03.943839,7632,62,Red,Left,David,Won,True,0,0,0,2,0,0,0,0,0,0,0,0,0,3,4,3,6,0,0,1,0,0,0,0,0,0,None,1,4,5,Offense,,Pretty accurate scoring 4Ls.,Was accurate most times.,
2025-03-22T20:02:29.844406,7632,9,Red,Left,Noah,Won,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,3,6,0,0,0,1,0,0,0,0,0,Parked,3,4,4,Offense,,Very coordinated and efficiently scored coral.,,
2025-03-22T20:51:33.329143,7724,14,Blue,Left,David,Lost,True,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,2,0,Parked,1,4,2,Offense,,,,Pretty cool small bot
2025-03-22T21:39:22.251054,7724,19,Red,Center,Thomas ,Lost,True,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,Parked,1,2,2,Offense,,Only L1,,
